,any_outlier
2997,False
2998,True
2999,True
3000,False
3001,False
3002,True
3003,True
3004,False
3005,True
3006,False
3007,False
3008,False
3009,True
3010,False
3011,False
3012,True
3013,True
3014,False
3015,True
3016,True
3017,False
3018,True
3019,False
3020,True
3021,True
3022,False
3023,False
3024,False
3025,False
3026,False
3027,False
3028,True
3029,True
3030,False
3031,True
3032,False
3033,False
3034,True
3035,False
3036,False
3037,False
3038,False
3039,False
3040,True
3041,True
3042,False
3043,False
3044,False
3045,True
3046,True
3047,False
3048,False
3049,True
3050,False
3051,False
3052,True
3053,True
3054,True
3055,False
3056,True
3057,False
3058,True
3059,False
3060,False
3061,False
3062,False
3063,True
3064,True
3065,False
3066,True
3067,True
3068,False
3069,False
3070,False
3071,True
3072,False
3073,False
3074,False
3075,False
3076,True
3077,True
3078,False
3079,True
3080,False
3081,True
3082,False
3083,False
3084,False
3085,False
3086,True
3087,False
3088,True
3089,True
3090,True
3091,False
3092,False
3093,True
3094,False
3095,True
3096,False
3097,True
3098,False
3099,False
3100,False
3101,False
3102,True
3103,False
3104,True
3105,True
3106,False
3107,True
3108,True
3109,False
3110,False
3111,True
3112,False
3113,False
3114,False
3115,True
3116,False
3117,False
3118,False
3119,False
3120,True
3121,False
3122,True
3123,False
3124,False
3125,True
3126,False
3127,True
3128,False
3129,True
3130,False
3131,True
3132,True
3133,False
3134,True
3135,False
3136,True
3137,False
3138,False
3139,False
3140,True
3141,False
3142,False
3143,True
3144,False
3145,False
3146,True
3147,True
3148,True
3149,False
3150,True
3151,False
3152,False
3153,False
3154,True
3155,False
3156,False
3157,True
3158,True
3159,False
3160,False
3161,False
3162,False
3163,True
3164,True
3165,False
3166,False
3167,False
3168,False
3169,False
3170,False
3171,False
3172,True
3173,True
3174,False
3175,True
3176,False
3177,True
3178,False
3179,False
3180,False
3181,False
3182,False
3183,False
3184,False
3185,True
3186,True
3187,False
3188,False
3189,True
3190,True
3191,False
3192,True
3193,True
3194,True
3195,True
3196,False
3197,False
3198,False
3199,False
3200,False
3201,False
3202,False
3203,False
3204,False
3205,True
3206,True
3207,False
3208,False
3209,False
3210,True
3211,False
3212,False
3213,False
3214,False
3215,True
3216,True
3217,False
3218,True
3219,True
3220,False
3221,True
3222,True
3223,True
3224,False
3225,False
3226,False
3227,True
3228,False
3229,False
3230,False
3231,False
3232,True
3233,True
3234,True
3235,True
3236,False
3237,False
3238,True
3239,False
3240,False
3241,False
3242,True
3243,False
3244,True
3245,False
3246,True
3247,True
3248,False
3249,False
3250,False
3251,True
3252,False
3253,True
3254,False
3255,True
3256,False
3257,False
3258,False
3259,True
3260,False
3261,False
3262,True
3263,False
3264,False
3265,True
3266,True
3267,True
3268,False
3269,False
3270,False
3271,True
3272,True
3273,False
3274,False
3275,False
3276,False
3277,False
3278,True
3279,False
3280,False
3281,True
3282,False
3283,False
3284,False
3285,True
3286,False
3287,True
3288,True
3289,False
3290,False
3291,False
3292,True
3293,True
3294,False
3295,False
3296,True
3297,True
3298,False
3299,True
3300,False
3301,True
3302,True
3303,False
3304,False
3305,False
3306,False
3307,False
3308,False
3309,True
3310,True
3311,False
3312,False
3313,True
3314,False
3315,True
3316,False
3317,True
3318,False
3319,False
3320,True
3321,False
3322,True
3323,False
3324,False
3325,True
3326,False
3327,False
3328,True
3329,True
3330,False
3331,False
3332,True
3333,False
3334,False
3335,False
3336,True
3337,True
3338,False
3339,True
3340,True
3341,False
3342,True
3343,False
3344,True
3345,False
3346,True
3347,True
3348,False
3349,False
3350,False
3351,False
3352,False
3353,True
3354,True
3355,False
3356,True
3357,False
3358,True
3359,True
3360,True
3361,True
3362,True
3363,False
3364,False
3365,False
3366,False
3367,True
3368,True
3369,False
3370,False
3371,True
3372,True
3373,False
3374,False
3375,False
3376,False
3377,True
3378,True
3379,True
3380,False
3381,True
3382,True
3383,False
3384,False
3385,False
3386,True
3387,False
3388,True
3389,False
3390,False
3391,False
3392,True
3393,False
3394,False
3395,True
3396,False
3397,True
3398,True
3399,False
3400,False
3401,False
3402,False
3403,False
3404,True
3405,False
3406,True
3407,False
3408,True
3409,False
3410,False
3411,True
3412,False
3413,False
3414,True
3415,False
3416,True
3417,False
3418,False
3419,True
3420,True
3421,False
3422,False
3423,False
3424,True
3425,False
3426,False
3427,False
3428,True
3429,True
3430,False
3431,True
3432,False
3433,False
3434,True
3435,False
3436,True
3437,False
3438,True
3439,True
3440,False
3441,False
3442,False
3443,False
3444,False
3445,True
3446,True
3447,False
3448,True
3449,False
3450,True
3451,False
3452,False
3453,False
3454,False
3455,True
3456,True
3457,True
3458,False
3459,True
3460,False
3461,False
3462,False
3463,True
3464,False
3465,True
3466,False
3467,False
3468,False
3469,True
3470,False
3471,True
3472,False
3473,False
3474,False
3475,True
3476,False
3477,True
3478,True
3479,False
3480,False
3481,True
3482,True
3483,True
3484,False
3485,True
3486,False
3487,True
3488,False
3489,True
3490,False
3491,True
3492,False
3493,True
3494,False
3495,True
3496,True
3497,True
3498,False
3499,True
3500,False
3501,False
3502,True
3503,False
3504,False
3505,True
3506,False
3507,True
3508,False
3509,True
3510,False
3511,True
3512,True
3513,False
3514,False
3515,True
3516,True
3517,True
3518,True
3519,False
3520,True
3521,True
3522,False
3523,False
3524,False
3525,False
3526,False
3527,False
3528,True
3529,True
3530,True
3531,False
3532,True
3533,False
3534,True
3535,False
3536,False
3537,False
3538,True
3539,False
3540,False
3541,False
3542,True
3543,True
3544,False
3545,False
3546,True
3547,False
3548,False
3549,False
3550,False
3551,True
3552,False
3553,False
3554,True
3555,False
3556,False
3557,True
3558,True
3559,True
3560,True
3561,False
3562,True
3563,True
3564,False
3565,True
3566,True
3567,False
3568,False
3569,True
3570,True
3571,False
3572,False
3573,False
3574,False
3575,True
3576,False
3577,True
3578,True
3579,False
3580,False
3581,False
3582,True
3583,False
3584,True
3585,False
3586,False
3587,True
3588,True
3589,False
3590,False
3591,True
3592,False
3593,False
3594,False
3595,True
3596,True
3597,True
3598,False
3599,False
3600,True
3601,True
3602,False
3603,True
3604,False
3605,False
3606,True
3607,False
3608,False
3609,True
3610,True
3611,True
3612,True
3613,False
3614,False
3615,True
3616,False
3617,True
3618,False
3619,False
3620,False
3621,True
3622,False
3623,False
3624,True
3625,True
3626,True
3627,False
3628,False
3629,True
3630,True
3631,False
3632,True
3633,False
3634,True
3635,False
3636,False
3637,False
3638,False
3639,False
3640,False
3641,False
3642,True
3643,True
3644,False
3645,False
3646,False
3647,True
3648,False
3649,False
3650,False
3651,True
3652,False
3653,False
3654,False
3655,False
3656,False
3657,False
3658,False
3659,False
3660,False
3661,False
3662,True
3663,True
3664,False
3665,True
3666,False
3667,False
3668,True
3669,False
3670,False
3671,False
3672,False
3673,False
3674,False
3675,False
3676,False
3677,True
3678,False
3679,True
3680,True
3681,False
3682,True
3683,False
3684,True
3685,False
3686,False
3687,True
3688,False
3689,True
3690,False
3691,False
3692,True
3693,False
3694,False
3695,True
3696,True
3697,False
3698,True
3699,False
3700,True
3701,True
3702,True
3703,True
3704,True
3705,True
3706,True
3707,False
3708,True
3709,False
3710,False
3711,True
3712,True
3713,False
3714,False
3715,True
3716,False
3717,True
3718,False
3719,False
3720,False
3721,True
3722,True
3723,True
3724,True
3725,False
3726,False
3727,False
3728,True
3729,False
3730,False
3731,False
3732,False
3733,False
3734,True
3735,True
3736,False
3737,False
3738,True
3739,False
3740,False
3741,False
3742,False
3743,False
3744,False
3745,True
3746,True
3747,False
3748,False
3749,False
3750,False
3751,True
3752,False
3753,False
3754,False
3755,False
3756,False
3757,False
3758,False
3759,True
3760,False
3761,False
3762,True
3763,False
3764,False
3765,False
3766,False
3767,False
3768,True
3769,False
3770,True
3771,False
3772,False
3773,False
3774,False
3775,False
3776,True
3777,False
3778,True
3779,True
3780,False
3781,True
3782,False
3783,False
3784,True
3785,True
3786,True
3787,False
3788,False
3789,False
3790,False
3791,False
3792,False
3793,True
3794,False
3795,True
3796,True
3797,False
3798,False
3799,False
3800,False
3801,True
3802,True
3803,True
3804,True
3805,False
3806,False
3807,False
3808,False
3809,False
3810,True
3811,False
3812,True
3813,False
3814,False
3815,True
3816,False
3817,False
3818,False
3819,True
3820,True
3821,True
3822,False
3823,False
3824,False
3825,True
3826,True
3827,False
3828,False
3829,True
3830,False
3831,True
3832,False
3833,False
3834,False
3835,True
3836,False
3837,False
3838,True
3839,False
3840,False
3841,False
3842,True
3843,False
3844,False
3845,False
3846,False
3847,False
3848,False
3849,False
3850,False
3851,True
3852,True
3853,False
3854,True
3855,True
3856,True
3857,False
3858,True
3859,False
3860,False
3861,False
3862,False
3863,False
3864,False
3865,True
3866,False
3867,False
3868,False
3869,True
3870,False
3871,True
3872,False
3873,False
3874,False
3875,True
3876,True
3877,False
3878,True
3879,False
3880,False
3881,True
3882,True
3883,False
3884,True
3885,False
3886,False
3887,False
3888,True
3889,False
3890,False
3891,True
3892,False
3893,False
3894,False
3895,False
3896,False
3897,False
3898,False
3899,True
3900,False
3901,True
3902,False
3903,True
3904,False
3905,True
3906,True
3907,False
3908,False
3909,False
3910,False
3911,True
3912,True
3913,True
3914,True
3915,False
3916,True
3917,False
3918,True
3919,True
3920,True
3921,True
3922,False
3923,True
3924,True
3925,False
3926,True
3927,True
3928,False
3929,False
3930,False
3931,True
3932,False
3933,False
3934,False
3935,False
3936,False
3937,True
3938,False
3939,False
3940,False
3941,False
3942,True
3943,False
3944,False
3945,True
3946,True
3947,True
3948,False
3949,False
3950,False
3951,False
3952,True
3953,False
3954,False
3955,True
3956,False
3957,True
3958,True
3959,True
3960,False
3961,False
3962,True
3963,True
3964,True
3965,False
3966,True
3967,False
3968,False
3969,False
3970,True
3971,True
3972,False
3973,True
3974,False
3975,False
3976,False
3977,False
3978,True
3979,False
3980,False
3981,False
3982,False
3983,False
3984,False
3985,True
3986,False
3987,False
3988,True
3989,False
3990,False
3991,True
3992,False
3993,False
3994,True
3995,True
3996,False
3997,False
3998,False
3999,False
4000,True
4001,False
4002,False
4003,False
4004,False
4005,False
4006,True
4007,False
4008,True
4009,True
4010,False
4011,False
4012,True
4013,False
4014,False
4015,True
4016,True
4017,True
4018,False
4019,False
4020,False
4021,False
4022,False
4023,False
4024,False
4025,False
4026,True
4027,False
4028,True
4029,False
4030,True
4031,False
4032,True
4033,False
4034,True
4035,True
4036,False
4037,False
4038,True
4039,False
4040,False
4041,False
4042,False
4043,False
4044,True
4045,True
4046,True
4047,True
4048,False
4049,False
4050,True
4051,False
4052,False
4053,False
4054,True
4055,False
4056,False
4057,False
4058,True
4059,True
4060,False
4061,True
4062,True
4063,True
4064,False
4065,False
4066,True
4067,True
4068,False
4069,True
4070,False
4071,True
4072,False
4073,True
4074,False
4075,True
4076,False
4077,False
4078,False
4079,True
4080,True
4081,True
4082,True
4083,True
4084,False
4085,False
4086,False
4087,False
4088,False
4089,False
4090,True
4091,False
4092,True
4093,False
4094,False
4095,False
4096,False
4097,True
4098,True
4099,False
4100,False
4101,False
4102,False
4103,True
4104,False
4105,False
4106,False
4107,True
4108,True
4109,False
4110,False
4111,True
4112,False
4113,True
4114,False
4115,True
4116,True
4117,True
4118,True
4119,True
4120,False
4121,False
4122,False
4123,True
4124,False
4125,False
4126,True
4127,False
4128,False
4129,True
4130,False
4131,False
4132,False
4133,True
4134,False
4135,False
4136,True
4137,False
4138,True
4139,False
4140,True
4141,True
4142,False
4143,False
4144,True
4145,False
4146,True
4147,False
4148,True
4149,True
4150,False
4151,False
4152,True
4153,False
4154,True
4155,True
4156,True
4157,True
4158,False
4159,False
4160,False
4161,False
4162,False
4163,False
4164,False
4165,False
4166,True
4167,False
4168,True
4169,False
4170,False
4171,False
4172,False
4173,False
4174,True
4175,True
4176,True
4177,True
4178,True
4179,False
4180,False
4181,True
4182,True
4183,True
4184,True
4185,False
4186,False
4187,False
4188,False
4189,True
4190,False
4191,False
4192,False
4193,False
4194,True
4195,False
4196,False
4197,False
4198,False
4199,False
4200,False
4201,False
4202,False
4203,False
4204,True
4205,True
4206,False
4207,False
4208,True
4209,True
4210,False
4211,False
4212,True
4213,False
4214,True
4215,True
4216,False
4217,True
4218,True
4219,False
4220,False
4221,False
4222,True
4223,True
4224,False
4225,False
4226,False
4227,True
4228,False
4229,True
4230,True
4231,False
4232,True
4233,False
4234,False
4235,False
4236,False
4237,True
4238,True
4239,True
4240,False
4241,False
4242,False
4243,False
4244,False
4245,False
4246,True
4247,False
4248,False
4249,False
4250,False
4251,False
4252,False
4253,True
4254,False
4255,False
4256,False
4257,True
4258,True
4259,False
4260,False
4261,False
4262,False
4263,True
4264,True
4265,True
4266,False
4267,False
4268,False
4269,False
4270,False
4271,False
4272,True
4273,False
4274,True
4275,True
4276,True
4277,False
4278,False
4279,False
4280,False
4281,False
4282,True
4283,False
4284,True
4285,True
4286,False
4287,False
4288,True
4289,True
4290,True
4291,False
4292,True
4293,False
4294,False
4295,True
4296,False
4297,True
4298,False
4299,True
4300,False
4301,False
4302,False
4303,False
4304,True
4305,False
4306,False
4307,True
4308,False
4309,False
4310,False
4311,False
4312,True
4313,False
4314,False
4315,False
4316,False
4317,True
4318,False
4319,True
4320,True
4321,True
4322,True
4323,False
4324,False
4325,True
4326,False
4327,False
4328,True
4329,False
4330,True
4331,False
4332,False
4333,False
4334,False
4335,True
4336,True
4337,False
4338,True
4339,False
4340,True
4341,True
4342,True
4343,False
4344,False
4345,False
4346,False
4347,True
4348,True
4349,False
4350,True
4351,False
4352,False
4353,False
4354,False
4355,True
4356,True
4357,False
4358,False
4359,True
4360,True
4361,True
4362,True
4363,True
4364,True
4365,False
4366,True
4367,True
4368,False
4369,False
4370,False
4371,False
4372,False
4373,False
4374,True
4375,False
4376,False
4377,False
4378,True
4379,True
4380,False
4381,True
4382,True
4383,False
4384,False
4385,True
4386,False
4387,False
4388,True
4389,False
4390,True
4391,False
4392,False
4393,False
4394,True
4395,False
4396,True
4397,False
4398,True
4399,False
4400,False
4401,True
4402,False
4403,True
4404,False
4405,True
4406,True
4407,False
4408,False
4409,False
4410,True
4411,False
4412,False
4413,True
4414,True
4415,True
4416,False
4417,True
4418,True
4419,False
4420,False
4421,False
4422,False
4423,False
4424,False
4425,True
4426,True
4427,True
4428,True
4429,False
4430,True
4431,False
4432,False
4433,True
4434,False
4435,False
4436,False
4437,True
4438,True
4439,False
4440,True
4441,False
4442,False
4443,True
4444,False
4445,True
4446,False
4447,True
4448,False
4449,False
4450,False
4451,False
4452,False
4453,False
4454,False
4455,False
4456,True
4457,False
4458,True
4459,False
4460,False
4461,False
4462,False
4463,False
4464,True
4465,False
4466,False
4467,False
4468,False
4469,True
4470,False
4471,True
4472,False
4473,False
4474,False
4475,False
4476,True
4477,True
4478,True
4479,False
4480,False
4481,True
4482,True
4483,False
4484,False
4485,False
4486,True
4487,False
4488,False
4489,True
4490,True
4491,False
4492,True
4493,True
4494,True
4495,False
4496,False
4497,False
4498,False
4499,True
4500,False
4501,True
4502,True
4503,True
4504,False
4505,False
4506,True
4507,False
4508,False
4509,True
4510,True
4511,False
4512,True
4513,False
4514,False
4515,False
4516,True
4517,False
4518,False
4519,False
4520,True
4521,False
4522,False
4523,False
4524,False
4525,False
4526,False
4527,False
4528,False
4529,False
4530,False
4531,True
4532,False
4533,True
4534,True
4535,False
4536,False
4537,True
4538,True
4539,False
4540,True
4541,True
4542,False
4543,False
4544,False
4545,False
4546,True
4547,False
4548,True
4549,False
4550,True
4551,False
4552,False
4553,False
4554,True
4555,False
4556,False
4557,True
4558,True
4559,False
4560,False
4561,False
4562,True
4563,False
4564,False
4565,True
4566,True
4567,False
4568,True
4569,True
4570,True
4571,True
4572,False
4573,True
4574,False
4575,False
4576,False
4577,False
4578,False
4579,True
4580,True
4581,True
4582,False
4583,False
4584,False
4585,True
4586,True
4587,False
4588,False
4589,False
4590,False
4591,False
4592,False
4593,True
4594,True
4595,False
4596,True
4597,False
4598,True
4599,False
4600,False
4601,False
4602,False
4603,True
4604,False
4605,False
4606,False
4607,False
4608,False
4609,False
4610,True
4611,False
4612,True
4613,True
4614,False
4615,False
4616,False
4617,False
4618,False
4619,False
4620,False
4621,False
4622,False
4623,True
4624,False
4625,False
4626,False
4627,False
4628,False
4629,False
4630,True
4631,True
4632,True
4633,False
4634,True
4635,False
4636,True
4637,False
4638,False
4639,False
4640,True
4641,False
4642,True
4643,False
4644,True
4645,False
4646,True
4647,True
4648,False
4649,False
4650,False
4651,False
4652,True
4653,False
4654,False
4655,True
4656,False
4657,False
4658,False
4659,True
4660,False
4661,True
4662,False
4663,True
4664,True
4665,True
4666,False
4667,False
4668,False
4669,False
4670,False
4671,True
4672,True
4673,False
4674,True
4675,True
4676,False
4677,True
4678,False
4679,True
4680,False
4681,False
4682,False
4683,True
4684,False
4685,False
4686,False
4687,False
4688,False
4689,True
4690,True
4691,True
4692,False
4693,False
4694,True
4695,False
4696,False
4697,False
4698,False
4699,True
4700,True
4701,False
4702,False
4703,False
4704,False
4705,True
4706,False
4707,True
4708,False
4709,False
4710,False
4711,False
4712,False
4713,False
4714,False
4715,False
4716,True
4717,False
4718,True
4719,False
4720,False
4721,False
4722,False
4723,True
4724,False
4725,True
4726,False
4727,False
4728,False
4729,False
4730,True
4731,False
4732,False
4733,True
4734,True
4735,True
4736,False
4737,False
4738,False
4739,False
4740,True
4741,True
4742,False
4743,True
4744,False
4745,False
4746,True
4747,False
4748,False
4749,True
4750,False
4751,False
4752,False
4753,False
4754,True
4755,True
4756,True
4757,True
4758,False
4759,False
4760,False
4761,True
4762,True
4763,False
4764,False
4765,True
4766,True
4767,False
4768,False
4769,False
4770,False
4771,False
4772,True
4773,False
4774,False
4775,False
4776,True
4777,False
4778,False
4779,False
4780,False
4781,False
4782,False
4783,True
4784,False
4785,False
4786,True
4787,False
4788,False
4789,False
4790,False
4791,True
4792,False
4793,False
4794,True
4795,True
4796,True
4797,False
4798,True
4799,True
4800,False
4801,True
4802,False
4803,False
4804,True
4805,True
4806,True
4807,True
4808,True
4809,True
4810,False
4811,True
4812,False
4813,False
4814,True
4815,True
4816,True
4817,True
4818,False
4819,False
4820,False
4821,True
4822,True
4823,True
4824,False
4825,False
4826,False
4827,False
4828,False
4829,True
4830,False
4831,False
4832,False
4833,False
4834,False
4835,True
4836,True
4837,False
4838,False
4839,True
4840,False
4841,False
4842,False
4843,True
4844,False
4845,False
4846,True
4847,True
4848,True
4849,False
4850,True
4851,True
4852,False
4853,False
4854,False
4855,False
4856,False
4857,False
4858,False
4859,True
4860,False
4861,True
4862,True
4863,False
4864,False
4865,False
4866,False
4867,True
4868,False
4869,False
4870,False
4871,True
4872,False
4873,False
4874,False
4875,False
4876,False
4877,True
4878,True
4879,True
4880,False
4881,True
4882,True
4883,True
4884,False
4885,False
4886,True
4887,True
4888,True
4889,False
4890,False
4891,False
4892,True
4893,False
4894,True
4895,False
4896,True
4897,False
4898,False
4899,False
4900,False
4901,False
4902,False
4903,True
4904,False
4905,True
4906,False
4907,True
4908,False
4909,False
4910,True
4911,False
4912,True
4913,True
4914,False
4915,True
4916,False
4917,True
4918,True
4919,False
4920,True
4921,False
4922,False
4923,True
4924,True
4925,True
4926,False
4927,False
4928,True
4929,True
4930,True
4931,False
4932,True
4933,False
4934,False
4935,False
4936,False
4937,False
4938,False
4939,False
4940,True
4941,True
4942,False
4943,True
4944,True
4945,False
4946,False
4947,True
4948,False
4949,True
4950,True
4951,True
4952,False
4953,True
4954,False
4955,False
4956,True
4957,False
4958,True
4959,False
4960,True
4961,True
4962,False
4963,False
4964,True
4965,False
4966,False
4967,False
4968,False
4969,False
4970,False
4971,False
4972,True
4973,True
4974,False
4975,False
4976,True
4977,False
4978,False
4979,True
4980,True
4981,False
4982,True
4983,False
4984,True
4985,False
4986,True
4987,False
4988,False
4989,True
4990,False
4991,False
4992,False
4993,False
4994,True
4995,False
4996,False
4997,True
4998,True
4999,False
5000,False
5001,False
5002,False
5003,False
5004,False
5005,True
5006,False
5007,True
5008,False
5009,True
5010,True
5011,False
5012,True
5013,False
5014,False
5015,True
5016,True
5017,False
5018,False
5019,False
5020,False
5021,False
5022,True
5023,False
5024,True
5025,True
5026,False
5027,True
5028,False
5029,False
5030,False
5031,False
5032,True
5033,False
5034,True
5035,False
5036,False
5037,True
5038,False
5039,False
5040,True
5041,True
5042,False
5043,False
5044,True
5045,True
5046,False
5047,False
5048,False
5049,True
5050,False
5051,False
5052,True
5053,False
5054,False
5055,False
5056,False
5057,True
5058,False
5059,True
5060,False
5061,False
5062,False
5063,True
5064,False
5065,True
5066,True
5067,False
5068,False
5069,True
5070,True
5071,True
5072,False
5073,True
5074,False
5075,True
5076,True
5077,True
5078,False
5079,True
5080,True
5081,False
5082,False
5083,True
5084,False
5085,False
5086,True
5087,True
5088,True
5089,True
5090,True
5091,False
5092,False
5093,True
5094,True
5095,True
5096,False
5097,False
5098,True
5099,False
5100,True
5101,False
5102,True
5103,False
5104,True
5105,False
5106,False
5107,True
5108,False
5109,False
5110,False
5111,False
5112,True
5113,False
5114,False
5115,False
5116,False
5117,True
5118,False
5119,False
5120,False
5121,True
5122,False
5123,True
5124,False
5125,True
5126,False
5127,True
5128,False
5129,True
5130,False
5131,False
5132,True
5133,False
5134,True
5135,False
5136,True
5137,False
5138,True
5139,False
5140,False
5141,False
5142,False
5143,True
5144,False
5145,True
5146,False
5147,True
5148,False
5149,True
5150,False
5151,False
5152,False
5153,True
5154,False
5155,False
5156,False
5157,False
5158,False
5159,True
5160,True
5161,False
5162,False
5163,False
5164,False
5165,False
5166,False
5167,False
5168,False
5169,False
5170,False
5171,False
5172,True
5173,False
5174,False
5175,False
5176,True
5177,True
5178,False
5179,True
5180,False
5181,True
5182,False
5183,False
5184,True
5185,False
5186,False
5187,True
5188,False
5189,False
5190,True
5191,False
5192,True
5193,True
5194,False
5195,True
5196,False
5197,True
5198,False
5199,False
5200,False
5201,False
5202,False
5203,False
5204,True
5205,False
5206,True
5207,True
5208,True
5209,False
5210,False
5211,False
5212,False
5213,False
5214,False
5215,False
5216,True
5217,False
5218,False
5219,False
5220,False
5221,False
5222,False
5223,True
5224,True
5225,False
5226,False
5227,False
5228,False
5229,False
5230,False
5231,True
5232,False
5233,True
5234,False
5235,False
5236,False
5237,True
5238,False
5239,True
5240,False
5241,False
5242,True
5243,False
5244,True
5245,True
5246,True
5247,False
5248,False
5249,True
5250,False
5251,True
5252,True
5253,False
5254,False
5255,False
5256,False
5257,False
5258,True
5259,False
5260,False
5261,False
5262,True
5263,True
5264,True
5265,False
5266,False
5267,True
5268,False
5269,True
5270,False
5271,True
5272,True
5273,True
5274,True
5275,False
5276,False
5277,False
5278,True
5279,False
5280,False
5281,True
5282,True
5283,True
5284,True
5285,True
5286,False
5287,True
5288,False
5289,False
5290,False
5291,False
5292,False
5293,True
5294,True
5295,False
5296,True
5297,False
5298,False
5299,False
5300,True
5301,False
5302,False
5303,False
5304,True
5305,False
5306,True
5307,False
5308,False
5309,True
5310,False
5311,False
5312,True
5313,True
5314,False
5315,False
5316,False
5317,True
5318,False
5319,True
5320,False
5321,False
5322,False
5323,True
5324,False
5325,True
5326,False
5327,False
5328,True
5329,True
5330,False
5331,False
5332,False
5333,False
5334,False
5335,False
5336,True
5337,False
5338,True
5339,True
5340,False
5341,True
5342,True
5343,True
5344,True
5345,True
5346,False
5347,False
5348,True
5349,False
5350,True
5351,True
5352,False
5353,True
5354,False
5355,False
5356,True
5357,False
5358,True
5359,True
5360,False
5361,False
5362,True
5363,False
5364,False
5365,False
5366,False
5367,True
5368,False
5369,False
5370,True
5371,True
5372,True
5373,False
5374,False
5375,True
5376,True
5377,False
5378,False
5379,False
5380,False
5381,False
5382,False
5383,True
5384,True
5385,True
5386,True
5387,True
5388,False
5389,False
5390,False
5391,False
5392,False
5393,True
5394,False
5395,True
5396,False
5397,False
5398,False
5399,False
5400,True
5401,False
5402,True
5403,False
5404,False
5405,True
5406,False
5407,False
5408,False
5409,True
5410,False
5411,False
5412,True
5413,False
5414,True
5415,False
5416,False
5417,False
5418,False
5419,False
5420,True
5421,True
5422,False
5423,False
5424,True
5425,False
5426,False
5427,False
5428,True
5429,True
5430,False
5431,False
5432,False
5433,False
5434,True
5435,False
5436,True
5437,False
5438,False
5439,True
5440,False
5441,False
5442,True
5443,True
5444,True
5445,False
5446,True
5447,True
5448,False
5449,False
5450,False
5451,False
5452,False
5453,False
5454,False
5455,False
5456,False
5457,False
5458,True
5459,False
5460,False
5461,False
5462,True
5463,False
5464,True
5465,False
5466,True
5467,False
5468,False
5469,True
5470,False
5471,True
5472,True
5473,False
5474,True
5475,True
5476,True
5477,False
5478,False
5479,False
5480,True
5481,False
5482,False
5483,True
5484,True
5485,False
5486,False
5487,True
5488,False
5489,False
5490,False
5491,False
5492,False
5493,False
5494,False
5495,False
5496,True
5497,False
5498,True
5499,True
5500,False
5501,True
5502,False
5503,False
5504,True
5505,False
5506,False
5507,True
5508,False
5509,True
5510,False
5511,True
5512,False
5513,False
5514,False
5515,True
5516,False
5517,True
5518,False
5519,False
5520,False
5521,False
5522,False
5523,False
5524,False
5525,True
5526,False
5527,False
5528,True
5529,False
5530,False
5531,False
5532,False
5533,False
5534,True
5535,False
5536,False
5537,True
5538,True
5539,False
5540,False
5541,True
5542,False
5543,False
5544,True
5545,False
5546,True
5547,False
5548,False
5549,True
5550,True
5551,False
5552,False
5553,True
5554,True
5555,True
5556,False
5557,False
5558,False
5559,False
5560,False
5561,True
5562,False
5563,True
5564,True
5565,True
5566,True
5567,True
5568,False
5569,False
5570,True
5571,True
5572,True
5573,False
5574,False
5575,False
5576,False
5577,False
5578,True
5579,False
5580,True
5581,True
5582,True
5583,False
5584,False
5585,False
5586,False
5587,False
5588,False
5589,True
5590,True
5591,False
5592,True
5593,False
5594,False
5595,False
5596,True
5597,True
5598,False
5599,False
5600,True
5601,False
5602,True
5603,True
5604,True
5605,False
5606,True
5607,False
5608,True
5609,False
5610,False
5611,False
5612,False
5613,True
5614,False
5615,False
5616,True
5617,False
5618,True
5619,True
5620,False
5621,False
5622,True
5623,False
5624,False
5625,False
5626,False
5627,False
5628,False
5629,True
5630,False
5631,True
5632,False
5633,True
5634,False
5635,False
5636,True
5637,True
5638,True
5639,True
5640,True
5641,False
5642,False
5643,True
5644,True
5645,True
5646,False
5647,True
5648,True
5649,True
5650,True
5651,False
5652,False
5653,False
5654,True
5655,False
5656,False
5657,True
5658,False
5659,False
5660,True
5661,False
5662,True
5663,False
5664,False
5665,True
5666,True
5667,False
5668,False
5669,True
5670,True
5671,False
5672,False
5673,False
5674,True
5675,True
5676,True
5677,True
5678,True
5679,True
5680,False
5681,False
5682,True
5683,False
5684,False
5685,False
5686,True
5687,True
5688,False
5689,True
5690,True
5691,False
5692,False
5693,True
5694,True
5695,False
5696,False
5697,False
5698,True
5699,False
5700,True
5701,False
5702,True
5703,False
5704,True
5705,True
5706,False
5707,True
5708,False
5709,False
5710,False
5711,True
5712,False
5713,True
5714,True
5715,True
5716,False
5717,True
5718,True
5719,False
5720,False
5721,True
5722,False
5723,False
5724,True
5725,True
5726,False
5727,True
5728,True
5729,False
5730,False
5731,False
5732,False
5733,False
5734,False
5735,False
5736,False
5737,False
5738,True
5739,False
5740,True
5741,True
5742,False
5743,False
5744,False
5745,False
5746,True
5747,False
5748,True
5749,False
5750,False
5751,False
5752,True
5753,False
5754,False
5755,False
5756,False
5757,True
5758,False
5759,False
5760,False
5761,False
5762,True
5763,True
5764,True
5765,False
5766,False
5767,False
5768,False
5769,False
5770,False
5771,False
5772,False
5773,False
5774,False
5775,True
5776,False
5777,False
5778,False
5779,True
5780,False
5781,False
5782,False
5783,False
5784,True
5785,True
5786,False
5787,False
5788,False
5789,True
5790,False
5791,False
5792,True
5793,False
5794,False
